"list","date","vendor","product","price","cat","subcat","subsubcat","feedback","from","to"
"2014-01-26__atV304wnT9.html",2014-01-26,"PureFireMeds","28g of OG Kush Indoor (1 Oz) AAA+ High Grade Weed",0.33457249,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Shipping as described. Product however is better than I imagined. Will be repeat buyer.
                    

                    1 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__aTvdPTJPr2.html",2014-01-26,"livinglarge","Request Custom Hotel Booking",0.02478376,"Services","Money",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Waiting the answer!
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Internet ","none"
"2014-01-26__Ax9VADRfw1.html",2014-01-26,"Tr4derJo3","5g Marroc M Stamp Hash A+ Dutch Quality",0.09937394,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Perfect Deal, all went fine and very fast! Im looking forward to trading again soon
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
"," Germany ","EU "
"2014-01-26__AzmmVF2aRM.html",2014-01-26,"BC-Exotic","0.50 grams white china heroin - best product out there",0.15197568,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    0/5
                    Absolutely do not buy from this asshole! is a rip off!! For a week I try to contact him but does not respond even if it is onli
                    

                    4 days ago
                    anon [0 deals]
                
            
                
                    0/5
                    scammer, dont even think about FEing for this tool. no communication since 1/7
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Outstanding vendor AAAA+ service, heroin is superb
I will be back thanks man
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","Worldwide"
"2014-01-26__Azq4oahSz5.html",2014-01-26,"OpenSource","Methadone X 20",0.18638865,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    What can I say that hasn't already been said? OpenSource is the best, most reliable, honest, trustworthy vendor.
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    OpenSource is LEGIT. Thank you for yet another painless 3-day ship. Flawless. No drama, no waiting, no games, all good.
                    

                    1 days ago
                    anon  ~4/5, 6~10 deals
                
            
                
                    5/5
                    My favorite vendor came through....AGAIN.

Have done business with this vendor many times when the markets failed, would blin
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","none"
"2014-01-26__b08GlzbVpl.html",2014-01-26,"MEGA_PHARMA","PRILIGY (Dapoxetine 60 mg--stops premature ejaculation) 60 pills",0.11552346,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    fast & good
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," India ","Worldwide"
"2014-01-26__B7As8xkY5j.html",2014-01-26,"SocksRocksLocks","$50 - 1/2 ounce!! 6 Strain, Medical, TGA Genetics Garden. Fundraising $50 per share - 16 Total",0.06028018,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    quick communication seems very knowledgeable
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__b7NjJtRkBu.html",2014-01-26,"Hackyboy","HOW SPY ANY SMARTPHONE",0.0181631,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    A+++
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-26__B8UwMLqF9Y.html",2014-01-26,"joeybagadonuts","15 dollar grams - 100% ORGANIC  SUPER PREMIUM BUD- any strain we have avalable , you choose",0.01879699,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Each and every strain was perfect. Not 'near perfect' but PERFECT. It is quite apparent just how much love and dedication this 
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Blaze Amaze.
                    

                    4 days ago
                    anon  5.0/5, 6~10 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__b9FheVVXFo.html",2014-01-26,"FattusCatteratus",".25g #4 Afghan Heroin-Great quality!",0.06322188,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FE'd as requested...will update....
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__b9KU6dyZ78.html",2014-01-26,"laWnmoWermAn","1/4 ounce of Lemon Kush - Ship to USA",0.08185805,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    good communication
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    been following this great vendor everywhere. 2 day ship and great product as usual. will use again! THANKS LMM!!
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Great Communication, Fast ship, awesome product
                    

                    1 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    A++ looking bud, fast delivery and super fast shipping. Will definitely order again!
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Excellent speed, stealth (no odor whatsoever until opening completely!) and a smooth, friendly transaction.  Buddy of mine just
                    

                    5 days ago
                    anon  ~4/5, 6~10 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__bBLki3dzWK.html",2014-01-26,"SusnaSmith","1 Gram AM-2201",0.03726522,"Drugs","Cannabis","Synthetics","
    Feedbacks:
    
        
            
                
                    5/5
                    Susna is a scholar and a gentleman. In every way a perfect transaction.
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","Worldwide"
"2014-01-26__bCA0kkTKCz.html",2014-01-26,"TheItalianMaster","5 g. MDMA CRYSTALS 84%",0.24667355,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    Trustworthy seller
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    FE'd early plenty of trust will update.
                    

                    5 days ago
                    anon  ~5/5, 6~10 deals
                
            
        
    
"," Italy ","Worldwide"
"2014-01-26__bCMFndG2nC.html",2014-01-26,"value.lucid","SAMPLING OFFER: 10 x Jubilee Bunny Hofmanns Needlepoint LSD Acid 225ug",0.1380597,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    FE
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","none"
"2014-01-26__bD0qmZjC3i.html",2014-01-26,"PurityStandard","200 mg DMT Freebase",0.02114427,"Drugs","Psychedelics","DMT","
    Feedbacks:
    
        
            
                
                    5/5
                    Purity has the best DMT I have ever tried & I've been at this for a while & have in the past ordered from well known vendors li
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    I haven't tried yet but looking forward to it. (DMT) Everything is always perfect with this vendor. Thank you!
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," Undeclared ","EU, USA, Canada "
"2014-01-26__beBeDFkFqs.html",2014-01-26,"digitalpunk","1G- Meth/Ice - High Quality",0.65617595,"Drugs","Stimulants","Meth","
    Feedbacks:
    
        
            
                
                    5/5
                    FE4TV, A+++ vendor
                    

                    4 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    5/5, A+++ Vendor
                    

                    5 days ago
                    anon  ~5/5, 6~10 deals
                
            
        
    
"," Australia ","Australia "
"2014-01-26__Begl3CwnFT.html",2014-01-26,"Rook","Master Kush 1/2 oz",0.18780821,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Reliably fast shipping and very good stuff.  Thanks!
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fantastic.  Thank you Rook.  Pleasure doing business with you.
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Awesome, as usual!!
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__bfddimMmqW.html",2014-01-26,"joeybagadonuts","1 CHOCOLATE THC pop-100mg+THC",0.01732281,"Drugs","Cannabis","Edibles","
    Feedbacks:
    
        
            
                
                    5/5
                    WOW! These chocolate pops are strong! A nice home made edible. Tastes great to!
                    

                    0 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    Order arrived. Well-sealed and good stealth. legit vendor! Letting the pop chill in the fridge for a bit then gonna try tonite 
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Saving for the weekend.
                    

                    4 days ago
                    anon  ~4/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__Bfr63wDvfz.html",2014-01-26,"Interways","25 Pills ~ 180 mg. MDMA ""Grenades""",0.18105595,"Drugs","Ecstasy","Pills","
    Feedbacks:
    
        
            
                
                    5/5
                    Arrived in good time and pills were strong and well enjoyed
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Order arrived this morning, great stealth, you can rely on Interways.. Top vendor
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Order arrived safe and sound, best stealth ever seen, Interways is a top vendor and a nice guy too.Thank you very much :)
                    

                    1 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," Germany ","Worldwide"
"2014-01-26__bFXgGykuEt.html",2014-01-26,"UnclePsychedelic","2C-B HCl 1g",0.10520713,"Drugs","Psychedelics","2C","
    Feedbacks:
    
        
            
                
                    5/5
                    Holy stealth monster! Great product too!
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Fast postage & great stealth. Haven't tried yet but I'm sure it's up to the usual 5 star standard. Thanks man, you're a legend.
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Vendor is very friendly and the shipping was fast. 

I also have to note this was absolutely the best stealth I have seen so 
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Norway ","Worldwide"
"2014-01-26__Bg5n1u2cxK.html",2014-01-26,"tomorrowman","1 gram afghan heroin #4",0.26382978,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Great vendor, no nonsense, excellent quality and communication.  This guy is the real deal.  Very happy!
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Agora won't list the full review I want for this seller, seller and product, 10 out of 5. Good communication too
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Canada ","none"
"2014-01-26__BJcgvx7UXS.html",2014-01-26,"Heisenbergmontana","(1)Gram Shatter Wax THC- *HeisenbergMontana* $50*",0.0609756,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Great product, Fast Shipping and Great Stealth, very pure shatter. Very satisfied
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","none"
"2014-01-26__BKSKgxmUtB.html",2014-01-26,"joeybagadonuts","1g ACE of SPADES( jack the ripper x black cherry soda) 100%organic super premium bud",0.01871981,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    best bag appeal of all joeys strains
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Stealth! Overweight! Freebies Included! Very Professional!  Thanks!
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    stealth5/5 communication5/5 quality 10/5 and a free sample...joeybagodonuts, are you trying to make me like you? well, it worke
                    

                    6 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","none"
"2014-01-26__bmloiGVhto.html",2014-01-26,"passman","New! Carding Method, Vulnerable Referral System",0.01239157,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    A+ Seller.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-26__BmsBwlmcUG.html",2014-01-26,"Hackyboy","1 x PLATINIUM VISA UK CC",0.04350528,"Services","Money",NA,"
    Feedbacks:
    
        
            
                
                    3/5
                    Unusual to have to finalize before the order is delivered.. but you have to trust someone sometime.
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-26__BoDAFMYRJz.html",2014-01-26,"KryptykOG","Life After Doomsday - A Survivalist Guide To Nuclear War And Other Major Disasters",0.001,"Information","eBooks",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    friendly Vendor
                    

                    2 days ago
                    anon  ~5/5, 6~10 deals
                
            
        
    
"," Torland ","none"
"2014-01-26__brlYSE6T5b.html",2014-01-26,"Wilfred","7g Hydroponic BUDS - HIGH THC - New Vendor Special !!",0.10904993,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Quick delivery, overweight, nice heavy smoke :)
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Australia ","none"
"2014-01-26__BTc1wUfawT.html",2014-01-26,"GoingPostal","10.0 GRAMS KETAMINE - S-ISOMER - REAGENT TESTED",0.57142857,"Drugs","Disassociatives","Ketamine","
    Feedbacks:
    
        
            
                
                    5/5
                    GP is lights out the best you will ever see or need for K to the States. I have previously, successfully ordered from GP on thi
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Canada ","Worldwide"
"2014-01-26__BUurypRdzt.html",2014-01-26,"Markovich","3x 225ug Dalai Lama LSD",0.05063901,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    FE for trusted vendor
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Got it super fast. thank you. Very professional
                    

                    5 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","Please check listing "
"2014-01-26__bY2u01WVWw.html",2014-01-26,"Rook","Blue Cheeze 1/8 oz",0.06664162,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Awesome all around.
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Love the fast shipping. And the product is top notch!
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__bZlEmCDhrc.html",2014-01-26,"Hackyboy","Ultimate collection of carding guides",0.04722407,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    cheers!
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    topp quality service, great product
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," EU ","none"
"2014-01-26__c1nl12veSM.html",2014-01-26,"SexyWax","10 Hits of Fluff - W.O.W.",0.09114108,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Arrived promptly and was extraordinary! Thank you
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Update: stealth was bomb, visuals and mind tricks are amazing. Comes in a strip so have to cut yourself. Excellent trips.
                    

                    6 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","none"
"2014-01-26__C2attyCyV3.html",2014-01-26,"SusnaSmith","5 Grams AM-2201",0.16148265,"Drugs","Cannabis","Synthetics","
    Feedbacks:
    
        
            
                
                    5/5
                    Most Professional vendor I have ever dealt with. The price is right, the quality is amazing, and Susna ships faster than the sp
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Extremely fast shipment!
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","Worldwide"
"2014-01-26__C2efaSljTD.html",2014-01-26,"SaltnPepper","10x LSD Stars Blotter 200µG",0.12131565,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Fast delivery and great stealth.

Will update on quality soon.
                    

                    4 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","none"
"2014-01-26__c4MtsNuvfh.html",2014-01-26,"HouseofSpirit","Ohm Shivas (GDF Family White Fluff) 150ug - 10 Hits",0.11728684,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Quick shipping, great communication and fantastic stealth. Will update when I get a chance to try. I'm sure it's great.
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    5/5 Amazing Vendor. Stealth, Communication, and Product were all amazing. I can't praise this man enough.

I ordered both MDM
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Fast shipping and excellent stealth, won't be able to try product for a few days but I'm sure it's good.
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    FE. I have heard nothing but amazing things of this vendor and from what I have seen, they are a truly blessed and amazing pers
                    

                    4 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    FE, very excited
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","none"
"2014-01-26__c4TySLe5wS.html",2014-01-26,"SusnaSmith","5 Grams 4-MEC",0.1366188,"Drugs","Ecstasy","Other","
    Feedbacks:
    
        
            
                
                    5/5
                    Great as always
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Perfect as always
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Perfect in every way!  Thanks!
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    5/5 perfect
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","Worldwide"
"2014-01-26__c5Aq3zk54B.html",2014-01-26,"HumanTraffic-Jip","0,5 kg Caffeine Powder Koffein Anhydrous 100% Pure Pharmaceutical Quality!",0.10877973,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    All good. Very fast delivery! Thanks, mate...
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Smoth transaction, fast shipping, good price, thank you!
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","Worldwide"
"2014-01-26__c6cCf2cPvV.html",2014-01-26,"Charlie_Bartlett","Custom order for dax",0.00122818,"Listings",NA,NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-26__C8BNNz9l8x.html",2014-01-26,"HumboldtsFinest","QP OF BUBBLE HASH",1.09757436,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    I feel so fucking dumb for wasting money and time with other vendors... HF will be the only vendor i fuck with from here on out
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Perfect like always with HF, DANK hash!
                    

                    5 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    DANK... greatest vendor of all time....
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Solid all around.
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Great vendor. gotten 2 QPs of hash before on the original SR. Same great quality hash and service.
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    hash is very dry and crumbly, was expecting better from picture and fact that it's the ""best hash ill ever smoke"" still not bad
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Perfect like always since SR1.0. Amazing vendor
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    sickk!! i been fucking with him since the original SR. same dank hash. same great packs!! fast shipping and answers all questio
                    

                    5 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    PERFECT.
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","USA"
"2014-01-26__C8ers3Nvyd.html",2014-01-26,"SaltnPepper","5x 2C-B Nijntje (Miffy) 15MG pills",0.05322243,"Drugs","Psychedelics","2C","
    Feedbacks:
    
        
            
                
                    5/5
                    Trusted seller! Got the shipment very fast with nice stealth. Maybe next time put a fake return address on the envelope ;)
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    I did FE and product arrived quickly with great stealth! Perfect transaction.
                    

                    3 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","none"
"2014-01-26__CaPxMlEnTg.html",2014-01-26,"DutchMasters","25 gr MDMA 84% Crystals -- Grade A Dutch Quality",0.72380572,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    FE'D
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Netherlands ","none"
"2014-01-26__cBPKRb1Tq7.html",2014-01-26,"HumanTraffic-Jip","1 g *NEW YEARS SPECIAL STRAIN* Best Dutch Indoor WEED",0.02178886,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Very nice Vendor. Even got a little extra for the little delay. Would order again
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","Europe "
"2014-01-26__ccKgjb1pXT.html",2014-01-26,"HumboldtsFinest","QP OF STRAIN LISTED",1.09220649,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE for a great vendor
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    This GUY IS THE FUCKING MAN!!!!!! I had the renta center guy at my house when this shit came and i was in the back of the house
                    

                    6 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    The order arrived after 2 days.  I call it that Down Syndrome weed because it makes you retarded.  Don't pay extra for ""connois
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__Cd0v5V0Bw5.html",2014-01-26,"Deliverator","San Fernando Valley OG -Indoor-1/8th-3.5g+ Top Shelve Sativa-dominant",0.04725497,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Good Stuff!
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Very Impressed. Stealth was good. Product looks and smells quite good considering the price. Will be doing business with again.
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Expected delivery time, great communication, superb product, trusted vendor. Thank you!
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    No need to look elsewhere.My Ratings for Vendor! 
-Stealth 9/10 
-Speed & Consistency 10/10 
-Quality 9/10 (Exactly as Adver
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Very fast service.  Thanks
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Excellent! I don't know if the postal service is still jacked up from the holidays or what but this arrived ridiculously fast. 
                    

                    5 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Just Great.
                    

                    5 days ago
                    anon  ~4/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__CeAbdFaC31.html",2014-01-26,"FakeMarket","1x Germany CC Credit/Debit - Master/Visa/Amex",0.0373599,"Services","Money",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    TOP TOP SELLER VERRY GOOD
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Everything well!
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Torland ","none"
"2014-01-26__cEcJmcRWqD.html",2014-01-26,"beige4you","1/8g (125mg) RAW UNCUT #4",0.04888063,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Gear is on exceeds a 10/10 scale, this is the best shit u will ever get, Super Advanced Stealth, customer service is excellent,
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Just received my package, and this is the best i have ever had, Stealth is 10/10, im not going to say much about the stealth bu
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","USA"
"2014-01-26__ceYnqtBpBR.html",2014-01-26,"goodfornothing","LSD - 50 blotter hits",0.29651233,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Package arrived in a timely manner. Looks good. Yet to try. Vendor is very friendly and helpful.
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Canada ","Everywhere except Australia "
"2014-01-26__CiEyeewcnG.html",2014-01-26,"Amsterdamngood","garyhund 35gram powerplant",0.4,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    mail service took a while!
but everything good!+
                    

                    6 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","none"
"2014-01-26__CJ6MhMrWwK.html",2014-01-26,"Tr4derJo3","1 x Dutch LSD Dalai Lama 225ug LAB TESTED!",0.02238805,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Good Stealth and Fast Shipping
                    

                    1 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    FE Early.
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    perfect, as always :)
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    FE'd. Order arrived very fast. Thank your for your service. 5/5
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
"," Germany ","EU "
"2014-01-26__CJPDKMv4tV.html",2014-01-26,"Dandelion","139 Drugrelated Books 1.1GB, sorted - no dupes",0.00247641,"Information","eBooks",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    All delivered as promised! Nice info!
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Internet ","Worldwide"
"2014-01-26__cka3Vm4tsJ.html",2014-01-26,"CocaineConnections","Cheap Cocaine 200mg",0.014649,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    CC is the way to go. Product is great as advertised!
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","none"
"2014-01-26__cMAWkiteT8.html",2014-01-26,"Tree","1G of Walter White's MDMA. Beautiful light tan shards. Cleanest roll you'll get",0.08113742,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    1 week shipping weight on point. Decent stealth.
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Average ship time.  Good packaging and high quality.
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    F/E will upDATE
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    FE. Trusted vendor. Will update w/ product review.
                    

                    3 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    FE for this vendor. I will provide a more accurate report on quality and shipping arrangements as soon as I receive items.
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-26__cMkzzwNj4A.html",2014-01-26,"FakeMarket","The Hackers Underground Handbook  PDF",0.01243781,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Excellent transaction. Nice guide. Recommended vendor. Thanks!
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Torland ","none"
"2014-01-26__CmqBTs9Fak.html",2014-01-26,"SiGGy","SiGGy's ✪ CRITICAL MASS ✪ 10g Grade A WEED",0.14572125,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    2 days domestic shipping over weekend, looks good and smells good. Every time again. Trustworthy seller!
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Order arrived very quickly. Packaging/Stealth is good. Slight overweight. Did not test the product yet but it seems fine. All i
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Nice Seller and very good stealth packaged.
The Weed is fruity :)
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","Germany "
