"list","date","vendor","product","price","cat","subcat","subsubcat","feedback","from","to"
"2014-03-06__lPi71gqAM8.html","2014-03-06","jerseycow","LSD - RAMA - 100x BLOTTERS 140ug SWISS",0.77777777,"Drugs","Psychedelics","LSD","
    Feedbacks:
    No feedbacks found.
"," France ",NA
"2014-03-06__lPJP6gKf0b.html","2014-03-06","fake","Zeus Setup Advanced Tutorial",0.0151522,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__lPxqpNBMy3.html","2014-03-06","ReconnoiterConscious","1g Dimethylbutylone (bk-DMBDB)",0.06127075,"Drugs","Ecstasy","Other","
    Feedbacks:
    No feedbacks found.
"," USA ","USA "
"2014-03-06__LqRybunn2d.html","2014-03-06","fake","5 ATM HACKING TUTORIAL",0.0530303,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
"," Torland ",NA
"2014-03-06__LqU80n09Ao.html","2014-03-06","cyberzen","How to Hide Anything",0.00752445,"Services","Other",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__lR2Zg3toWJ.html","2014-03-06","diamonddweller","3 vials of 5000 I.U HCG. Vitagon - Alpha Pharma",0.17479619,"Drugs","Steroids",NA,"
    Feedbacks:
    No feedbacks found.
"," Denmark ","Europe, norway and swizz "
"2014-03-06__Lr4bkTKdPz.html","2014-03-06","pdxblack","custom 7g for 750.00",1.13891757,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FEd for a trusted vendor and great customer service!
                    

                    2 days ago
                    
                        anon  5.0/5, 10~15 deals

                        
                    
                
            
        
    
",NA,NA
"2014-03-06__lrdg3W5CA5.html","2014-03-06","BlackBazar","10 gram Afghan Heroin",1.42857142,"Drugs","Opioids",NA,"
    Feedbacks:
    No feedbacks found.
"," EU ","EU "
"2014-03-06__LRDit6tJ4U.html","2014-03-06","fakeasanything","5 Counterfeit $20",0.04517246,"Counterfeits","Money",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Super fast shipping! A+
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    As described not the best bills but just as descried looks pretty good maybe a tad to dark and a tad blurrier (not as highdef) 
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Exactly as described, quick shipping.
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE for great vendor. Quality product
                    

                    1 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    The bills are just as described, if you crumple them up a bit and use them where people wont really care you can get away with 
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Thanks! Good speed, stealth, and notes!
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    These aren't partictularly good, but I've already used one and it worked. as long as the shop is busy these will work. they fee
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE trusted vendor!
                    

                    2 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    Quick shipping! Good quality. Will be back
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Just as advertised!  Great quality and will order again!!
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Great bills! Just crumble them up and use em at night and ur good to go!
                    

                    4 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Awesome vendor. A+. Great product, fast shipping!
                    

                    5 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
        
    
"," USA ","USA "
"2014-03-06__lRFvYjZwlX.html","2014-03-06","SleekTheElite","2g Imported High Quality Tan MDMA 80-84% [FREE EXPRESS POST]",0.58504095,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    FEed early and was not disappointed! Product definitely looks the goods and he put in exactly 2 extra points for me. Thank you 
                    

                    3 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE'd due to dropping BTC as a gesture of goodwill and faith. update upon arrival
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Australia ","Australia "
"2014-03-06__LrUkbLm6ok.html","2014-03-06","Ace_Of_Spades","Trenbolone A 75mg/ml 10ml Vial Australia",0.22512043,"Drugs","Steroids",NA,"
    Feedbacks:
    No feedbacks found.
"," Australia ",NA
"2014-03-06__LRUuP7urMW.html","2014-03-06","wakeside917","Crysis 3 (PC)",0.00748973,"Data","Pirated",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    This guy is the ABSOLUTE BEST.
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__lSAuJhZfFw.html","2014-03-06","cyberzen","Cum With Chicks on Webcam",0.01349912,"Information","eBooks",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__LSBAU3hJEC.html","2014-03-06","Tbone","Propecia 1mg - 30 Pills",0.08216067,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__lsdcWR5fhp.html","2014-03-06","lgcutivo","2g - amphetamine sulfate powder 75% - 85% purity",0.05341325,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE I will update when arrive
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE, will update
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE. Will update when I receive
                    

                    3 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," Spain ","worldwide "
"2014-03-06__lSgWRE8pUf.html","2014-03-06","sugarwand","HIGH Quality MDMA from Amsterdam 10g",0.37650035,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    No feedbacks found.
"," UK ",NA
"2014-03-06__lsPX6uwV54.html","2014-03-06","iLoveTaffy","180µg LSD, white blotters. FREE SHIPPING",0.00742964,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Damn, definitely felt like 180ug! Tabs were different than I was used to, but that was by no means a bad thing. Awesome vendor!
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Great man. May he rest in peace.
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE as requested. Will update upon arrival
                    

                    0 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    FE early
                    

                    1 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    FE for some homemade Lucy! Will update on arrival!
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ","USA Canada "
"2014-03-06__LsRc0l0LVV.html","2014-03-06","FreedomNow","Norco 10/325mg",0.01492537,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__LSuPaB2nDq.html","2014-03-06","ExpressHaze","1g RIFMAN HASH (FE LISTING)",0.02536693,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Good stealth, took 5 days (domestic), quality also good. Will order again.
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," Germany ",NA
"2014-03-06__LSynf9LST7.html","2014-03-06","HollandOnline","250x Superman ( new Nintendo )",1.86291897,"Drugs","Ecstasy","Pills","
    Feedbacks:
    No feedbacks found.
"," Netherlands ","EU "
"2014-03-06__lszi52PghG.html","2014-03-06","SpaceBoy","10x 20mg 4-AcO-DMT pills",0.0634441,"Drugs","Psychedelics","DMT","
    Feedbacks:
    
        
            
                
                    5/5
                    Literally the best vendor I have ever worked with given the circumstances. I ordered from him to panic dump some coins after th
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Vendor was extremely courteous and knowledgeable. Arrived quickly in 2 days and included an extra.
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ","USA "
"2014-03-06__LteV9ftFMJ.html","2014-03-06","babykale420","Chocolate Chip Chai Tea Cannabis infused Banana Bread Loaf",0.2971989,"Drugs","Cannabis","Edibles","
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__ltjFJ2ur3a.html","2014-03-06","fake","VERIFIED BITCOIN EXCHANGER ACCOUNT + VISA",0.2255639,"Data","Accounts",NA,"
    Feedbacks:
    No feedbacks found.
"," EU ",NA
"2014-03-06__ltji8lM5yL.html","2014-03-06","TorChem","Potassium Permanganate 40g",0.00753806,"Drugs","Stimulants","Meth","
    Feedbacks:
    No feedbacks found.
"," EU ",NA
"2014-03-06__lTkdvXCwEP.html","2014-03-06","diamonddweller","1 Scenic Melanotan II Nasal Spray 10mg/5ml",0.06015037,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," Denmark ","Europe, norway and swizz "
"2014-03-06__LtlL4wtkvy.html","2014-03-06","fake","Opiate Detoxification",0.00747495,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__LTPD9fTVe0.html","2014-03-06","cyberzen","TOP 120 Onion and Underground Websites",0.01501501,"Data","Pirated",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__LtwEDuGzEn.html","2014-03-06","DrEarnhardt","1x XTC pill Yellow Domino / Dice 180 mg - 200 mg",0.00606382,"Drugs","Ecstasy","Pills","
    Feedbacks:
    
        
            
                
                    5/5
                    FE on arrival heard good things
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    0/5
                    Nothing arrived
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    FE'd, no worries there. Will update when I get it.
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Received with an mdma sample as well. thanks doc.
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Great product, the real thing. Will order again
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    ordered about 2 weeks ago & still waiting for my sample to arrive in Germany... will update on arrival
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE, Aussie, Will Update
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Amazing great pill!
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE seems like a reliable vendor, will update after package is received.
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Arrived safe & sound, cant wait to test!
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Ahh business gaan goed ;) Ik zie het wel een keer verschijen!
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE for trusted vendor. 5/5 always
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    trust in this seller
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    All good
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    0/5
                    Finalized Early. Look Forward to trying these. Will update once received :-)
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE for well known professional vendor
                    

                    3 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE, will update when received
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Netherlands ","Worldwide "
"2014-03-06__LtxLeSMrLz.html","2014-03-06","NewTime","2 Fat Freddy's 180ug SAMPLE",0.01639368,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    ++ Fast delivery, good packaging, great vendor ++
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    fast shipping, great stealth, great sample
                    

                    5 days ago
                    
                        anon  5.0/5, 10~15 deals

                        
                    
                
            
                
                    5/5
                    Fast delivery and great stealth!
                    

                    5 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Good communication and very fast :-) Thanks & Bless you NewTime, I like your style!
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    eheheh very fast and surprising shipping ;-) ... will order again
                    

                    2 days ago
                    
                        anon  5.0/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    Fast shipping. Great communication. Excellent packaging. Excellent vendor!
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Netherlands ",NA
"2014-03-06__Lu3hu18gK7.html","2014-03-06","ExpressHaze","20g Pollum Hash mid quality (FE Listing)",0.25735029,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Good price/quality and fast shipping
                    

                    5 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Germany ",NA
"2014-03-06__LuB1WmC9nw.html","2014-03-06","livinglarge","Raph hotel booking",0.40705563,"Drugs","Ecstasy","Pills","
    Feedbacks:
    
        
            
                
                    5/5
                    This man is the man! Got my confirmation of reservation in less than 24houres! Always good to deal with you thx.
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
",NA,NA
"2014-03-06__LUBhiMaokr.html","2014-03-06","smokingjacket","3.5 Grams MDMA",0.31626029,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__lUhNB39Xhw.html","2014-03-06","Heisenberg-meds","Bromazepam, Hemopharm, 6mg/tab, 100 tabs - $135",0.20485584,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," Denmark ","Europe "
"2014-03-06__LUkXDWNDgd.html","2014-03-06","cyberzen","How to Hide Anything",0.00749951,"Information","eBooks",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__LULY7Lacta.html","2014-03-06","MEGA_PHARMA","ETIZOLAM 1 mg (Etilaam -- 60 pills)",0.11190926,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," India ",NA
"2014-03-06__luttozvKJx.html","2014-03-06","Gotmilk","100 tabs ARMODAFINIL-150 NUVIGIL EMCURE/SUN $140",0.21055797,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__lux0Xp7hrS.html","2014-03-06","apoteket","Iktorivil 2mg (Klonazepam) by Roche - 200 st",0.5248714,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," Sweden ","Sweden "
"2014-03-06__lv0UqnLxEn.html","2014-03-06","HollandOnline","10x Green PartyFlock ( New Yellow Bullet )",0.10486322,"Drugs","Ecstasy","Pills","
    Feedbacks:
    
        
            
                
                    5/5
                    O M G - this guy is a legend. Probably the most reliable, friendly and professional vendor out there. Its really refreshing to 
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Netherlands ","EU "
"2014-03-06__Lv5MuNgEb5.html","2014-03-06","diamonddweller","Nolvadex 20mg/Tamoifen Citrate with labtest. 100 x 20mg tabs.",0.08270676,"Drugs","Steroids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Super transaction. Recommended Seller.
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Finalized directly. Trusted Vendor. A++
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," Denmark ","Europe, norway and swizz "
"2014-03-06__lv5Nbfmr1d.html","2014-03-06","b1g1mpact","1kg - Mullein (Verbascum Thapsus) - synthetic blend base",0.16437855,"Drugs","Cannabis","Synthetics","
    Feedbacks:
    No feedbacks found.
"," Poland ",NA
"2014-03-06__lV6j3L1gmX.html","2014-03-06","Lion","Nug Blue, 1 ounce",0.36566072,"Drugs","Cannabis","Weed","
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__lVB9iUt2af.html","2014-03-06","research_chemist_inc","1 1",0.00150579,"Drugs","RCs",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__lVG4FDmBfv.html","2014-03-06","superstrains","100 grams dutch quality el cucaracha",1.34390538,"Drugs","Cannabis","Weed","
    Feedbacks:
    No feedbacks found.
"," Netherlands ",NA
"2014-03-06__lvjV8G9rft.html","2014-03-06","lgcutivo","2g - Polen Top Quality A+",0.02670662,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," Spain ","worldwide "
"2014-03-06__lVK3ub9nct.html","2014-03-06","jackiestovalls","5000g AB-FUBINACA",19.43198804,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__lvLzXF5okr.html","2014-03-06","cyberzen","How I made $3800 from PPC & Exchanging",0.03009781,"Services","Money",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__lvNjyFGRRe.html","2014-03-06","jackiestovalls","3g  25D-NBOMe",0.42696629,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__LvR8jkmVJS.html","2014-03-06","beachcomber","AAAA Organic Bubba Kush - 1/4 lb (112 g)",1.160197,"Drugs","Cannabis","Weed","
    Feedbacks:
    No feedbacks found.
"," Canada ","Worldwide "
"2014-03-06__lVZ7s3Kcki.html","2014-03-06","RC4Everyone","25B/C-NBOMe 600/800ug Combo tabs x5",0.04518072,"Drugs","Psychedelics","NB","
    Feedbacks:
    No feedbacks found.
"," USA ","USA "
"2014-03-06__lw1M6f6lgs.html","2014-03-06","Brucewaynescat11","14G UK Original Cheese (SR Vendor)",0.38044776,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Excellent weed and stealth, good cat.
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Good stealth and delivery plus it looks and smells awesome!
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    As described. Burns nice with white ash. Next day delivery. All good thanks :)
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," UK ","EU "
"2014-03-06__lW6K6K9jY2.html","2014-03-06","BudLife","BUDLIFE 30g A++ SUPER SILVER HAZE",0.26125251,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    I hope you can give me a surprise
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE for a well ranked vendor will update upon arrival. BTC is very unstable ATM so I understand the need to FE
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Netherlands ","Worldwide "
"2014-03-06__lwav11TN6r.html","2014-03-06","theanchor","5gm Indian Traditional Eatable Opium",0.30023268,"Drugs","Opioids",NA,"
    Feedbacks:
    No feedbacks found.
"," World ",NA
"2014-03-06__LWDfDYnXBn.html","2014-03-06","gallo666","Oxycontin 80mg",0.07055467,"Drugs","Opioids",NA,"
    Feedbacks:
    No feedbacks found.
"," Spain ",NA
"2014-03-06__LWld3bn1B5.html","2014-03-06","Pharmacare","Propranolol 20mg.  1-Pill",0.00302571,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    FE'd
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__lWmx4vn2Xm.html","2014-03-06","Quixotic","Lyrica (Pregabalin) 75mg Capsules x15",0.07517666,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__lwMXaNUrBJ.html","2014-03-06","QualityUK","LAST 5 -Modafinil (modalert brand) 200mg x strip of 10 w/ FREE SHIPPING - QualityUK",0.03449206,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," UK ",NA
"2014-03-06__LWXCooCTtE.html","2014-03-06","RC4Everyone","AMT 10G Import - Free Shipping",0.45180722,"Drugs","Psychedelics","Others","
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__LxbFLoyEb2.html","2014-03-06","hadherall","Vyvanse 50mg - Blue & White Caps ""Like Adderall XR on Steroids""",0.07153614,"Drugs","Stimulants","Prescription","
    Feedbacks:
    No feedbacks found.
"," Canada ",NA
"2014-03-06__lXjk4vnRJe.html","2014-03-06","UKPharma","10 x Zepose 10mg Diazepam Valium Blista pack Pills",0.0297,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    excellent - need chill pills - order - receive next day - that's good service thank you UKp
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Excellent seller knew from before. Mega fast deliver & usual quality A+++
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," UK ","UK "
"2014-03-06__LxNxDnZCFd.html","2014-03-06","HollandOnline","2x 150ug Dutch Premium Twins LSD blotter.",0.03412867,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    very fast delivery! my new favorite vendor :)
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Netherlands ","EU "
"2014-03-06__LxPCCAFjYD.html","2014-03-06","koptevo","Ambien generic zolpidem 10mg 100 tablets shipped from EU",0.24743937,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," EU ",NA
"2014-03-06__Lxr33ip9q8.html","2014-03-06","fake","vip72+Tor on android phone",0.01040118,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__LXsMvMWc9c.html","2014-03-06","cyberzen","[SOCKS5 Finder] Proxy Scanner Proxy For Windows",0.00897397,"Services","Other",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    came with 2 freebies
guys legit
very friendly!
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
",NA,NA
"2014-03-06__Lxzs169gln.html","2014-03-06","HouseofSpirit","GDF Family Fluff Liquid 100ug - 100 hits",0.89458774,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    FE, will update with trip report. psyched for this liquid!
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    order took 1 week. Beautiful acid! great packaging. love/truth
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__LY1crliMLy.html","2014-03-06","goldengoat","10g x UNCUT SPEED PASTE (72% max purity!!!)",0.10968294,"Drugs","Stimulants","Speed","
    Feedbacks:
    No feedbacks found.
"," Netherlands ","E.U. Countries "
"2014-03-06__LY1s9ZpJZZ.html","2014-03-06","salamalejkum","4-HO-MET 250 mg Fumarate",0.0753012,"Drugs","Psychedelics","Others","
    Feedbacks:
    No feedbacks found.
"," EU ",NA
"2014-03-06__LYe2F86qWJ.html","2014-03-06","TheRoyalOil","MARCH MADNESS SALE - [HQ] BHO 7g",0.37149862,"Drugs","Cannabis","Concentrates","
    Feedbacks:
    No feedbacks found.
"," USA ","USA & CANADA "
"2014-03-06__lYhe9JL74N.html","2014-03-06","Quantum.Black.Widow","Crimea Blue - 15 Seeds Feminized",0.1796434,"Drugs","Cannabis","Weed","
    Feedbacks:
    No feedbacks found.
"," UK ","Worldwide "
"2014-03-06__LyljWUYD9a.html","2014-03-06","Rumpelstiltskin","100 x 25i NBOMe @ 1200µg HPBCD complexed blotters",0.26355421,"Drugs","Psychedelics","NB","
    Feedbacks:
    
        
            
                
                    5/5
                    Nice product, 3 order with him
                    

                    6 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Me ","You - Free Shipping "
"2014-03-06__LYrcq6NrFt.html","2014-03-06","MrSunshine","FREE DRUGS buy 2 hits of LSD get 1 of Mescaline NBOMe FREE",0.0376506,"Drugs","Psychedelics","Mescaline","
    Feedbacks:
    
        
            
                
                    5/5
                    perfection
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__Lyvd1lCMvo.html","2014-03-06","Steroid-Depot","Special offer - 15 X  BOLDOJECT 5ml -  original EUROCHEM",0.52528102,"Drugs","Steroids",NA,"
    Feedbacks:
    No feedbacks found.
"," Europe ","USA, UK and others "
