"list","date","vendor","product","price","usd","rate","cat","subcat","subsubcat","feedback","from","to","great","good","ok","poor","horrible","worst","none","year","month","day","gold.oz"
"2014-12-29__g2JFJMfcZo.html","2014-12-29","opiateconnect","Custom for K*********e",0.41439546,129.4737175224,312.44,"Other",NA,NA," Feedbacks: No feedbacks found. ","no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","29",1181.7
"2014-11-21__fqdbResDN6.html","2014-11-21","profesorhouse","Ultimate deep web list 200 + links !",0.14936838,52.1086530468,348.86,"Services","Other",NA," Feedbacks: No feedbacks found. ","belgium","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","21",1197.5
"2014-10-06__wN0tJU3jhz.html","2014-10-06","HumanTraffic-Jip","50x * Viagra Cialis * Super Tadadel",1,328.46,328.46,"Drugs","Prescription",NA," Feedbacks: No feedbacks found. ","germany","europe",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","06",1206.7
"2014-12-05__v6t2BvZrad.html","2014-12-05","clockmanagement","Collection of Carding Tutorials",0.01341201,5.0434522404,376.04,"Services","Money",NA," Feedbacks: No feedbacks found. ","no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","05",1190.1
"2014-11-05__KEltvSLWYh.html","2014-11-05","Fappy","2C-I 10g",1.01071975,340.754056515,337.14,"Drugs","Psychedelics","2C"," Feedbacks: No feedbacks found. ","canada","canada, usa, eu",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","11","05",1145.4
"2014-10-06__JxlutNaWD5.html","2014-10-06","rxman","1 x LORTAB (Hydrocodone/APAP) 10-500MG - WATSON",0.03039606,9.9838898676,328.46,"Drugs","Prescription",NA," Feedbacks: 5/5 Perfect transaction. Exactly as promised. 121 days ago anon ~5/5, 15~25 deals 5/5 Product arrived so 5 of 5. Good vendor as long as your not expecting next day shipping with express. 121 days ago anon ~5/5, 6~10 deals 5/5 123 days ago anon 3~5 deals 5/5 Once again, rxman comes through with a great deal and quick shipping. 125 days ago anon 1~2 deals 5/5 Love RX!! Super!! 130 days ago anon 5.00/5, 40~55 deals 5/5 Lightning fast shipping, great deal. Thanks 130 days ago anon 1~2 deals 5/5 product is pharmacy fresh! 211 days ago anon 5.00/5, 25~40 deals ","usa","usa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","10","06",1206.7
"2014-12-22__pj9jPxjhYU.html","2014-12-22","brother_satellite","2 X SUBOXONE FLIM 8/2mg Very Fresh Stock Always Fast Shipping Late Cut Offs",0.16751949,55.3936697583,330.67,"Drugs","Prescription",NA," Feedbacks: No feedbacks found. ","australia","australia",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","22",1179.7
"2014-10-06__G31oR1A4ye.html","2014-10-06","inlovewetrust","1 g High Grade Indian Napali Charas",0.07744013,25.4359850998,328.46,"Drugs","Cannabis","Hash"," Feedbacks: No feedbacks found. ","no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","10","06",1206.7
"2014-12-13__rUraBcCFeR.html","2014-12-13","zeltasgarden","1/2th Fire Alien Urkle Top Shelf",0.45268192,157.2933867424,347.47,"Drugs","Cannabis","Weed"," Feedbacks: 5/5 Good shipping and quality product. Highly recommend :-) 8 days ago anon 3~5 deals 5/5 Fast shipping and excellent weed. Some of the best. 119 days ago anon 4.81/5, 55~70 deals 5/5 hands down, the best stuff I've every smoked. 121 days ago anon ~5/5, 10~15 deals 5/5 Fast shipping and amazing bud, already ordered more! !!! 142 days ago anon 5.00/5, 40~55 deals 5/5 i have had zeltas ghost og 5+,holy grail 5+ and this is hands down the best its some real fire! this shit right here! this shit 167 days ago anon ~5/5, 15~25 deals 5/5 171 days ago anon 1~2 deals ","usa","usa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","13",NA
"2014-11-18__lsUs2b9Xmm.html","2014-11-18","OrangeInc","0.25g - $ 99 Super Clean Sparkling Meth - OrangeINC Grand Opening",0.25368353,94.4666729014,372.38,"Drugs","Stimulants","Meth"," Feedbacks: 5/5 F/E for a great vendor 0 days ago anon 5.00/5, 15~25 deals 5/5 FE early as this vendor is top notch. Will update feedback when product received. 2 days ago anon 1~2 deals 5/5 Great as always. Epic stealth. Overnight Delivery. Good product. Thanks OrangeInc. 4 days ago anon 1~2 deals 5/5 Quality strong stufff A++ Fastest Delivery. Best Stealth seen 5 days ago anon ~5/5, 3~5 deals 5/5 havent received but always good - fe for an aussie legend 5 days ago anon 3~5 deals 5/5 FE for trusted vendor thanks 6 days ago anon ~5/5, 15~25 deals 5/5 10/10/10. Brilliant as always, returning customer. 7 days ago anon 5.00/5, 40~55 deals 5/5 FE top vendor stealth amazing,prompt delivery excellent gear glad to see you here guys! 7 days ago anon ~5/5, 15~25 deals 5/5 Brilliant as alwayz 7 days ago anon 1~2 deals 5/5 FE'd and Orange posted same day. delivered next day. Same exceptional stealth. Product quality matches price. Thanks again oran 7 days ago anon 1~2 deals 5/5 Next day shipping and perfect gear which came in one rock. Dont bother with anyone else. 8 days ago anon 3~5 deals 5/5 Best Stealth, 2 day delivery, product is high quality. 8 days ago anon 1~2 deals 5/5 very nice stuff. fast shipping 8 days ago anon 1~2 deals 5/5 took 3 working days to get here but now its here im happy coz its good gear..also i love the stealth this vendor use`s its the 8 days ago anon ~5/5, 6~10 deals 5/5 as always great product, great size, amazing steal, just like when on sr!!!! 8 days ago anon 1~2 deals 5/5 thx 20 days ago anon ~5/5, 3~5 deals ","australia","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","18",1196.7
"2014-11-17__MchCdJDyhl.html","2014-11-17","Drugs4you","Haze, FREE SHIPPING / 5g / 0.177oz (FE required, with DISCOUNT)",0.21534554,83.0932300644,385.86,"Drugs","Cannabis","Weed"," Feedbacks: 5/5 5/5 everything, like always. 28 days ago anon ~4/5, 6~10 deals 5/5 Top! 75 days ago anon ~5/5, 10~15 deals ","germany","worldwide",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","17",1183
"2014-12-13__KeKPoW0fBc.html","2014-12-13","RXChemist","60 Klonopin/Rivotril $69",0.19696839,68.4406064733,347.47,"Drugs","Prescription",NA," Feedbacks: 5/5 FE- communication 5/5 shipping/quality will update 48 days ago anon 15~25 deals 5/5 excellent vendor had issues bt worked thru them A++++ 57 days ago anon ~5/5, 25~40 deals ","no info","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","12","13",NA
"2014-09-22__RGAbPiewEx.html","2014-09-22","Dr_Mephistopheles","! How to get a fresh US Identity",0.12353319,49.2761541591,398.89,"Services","Hacking",NA," Feedbacks: No feedbacks found. ","internet","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","09","22",1216.8
"2014-07-18__ehxAY9X8lP.html","2014-07-18","RepAAA","Hublot - Big Bang All Black Carbon Fiber Set [Ultimate AAA+]",1.27850162,803.1802877164,628.22,"Counterfeits","Watches",NA," Feedbacks: No feedbacks found. ","hong kong","worldwide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","07","18",1309.2
"2014-12-06__oCEg0aTKnY.html","2014-12-06","captainkirk","Hackers [1995] DvDrip",0.00263606,0.9859391612,374.02,"Data","Pirated",NA," Feedbacks: No feedbacks found. ","internet","everywhere",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","06",NA
"2014-12-24__ZX3X1tedS8.html","2014-12-24","FakeMarket","Canada Physical Passport + DL + ID CARD",7.6492366,2462.136276808,321.88,"Forgeries","Physical documents",NA," Feedbacks: No feedbacks found. ","torland","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","24",1173.5
"2014-09-22__VCu32VVVG6.html","2014-09-22","jacksticky","2,5 Gram of Pure Fishscale Cocaine",0.64962646,259.1294986294,398.89,"Drugs","Stimulants","Cocaine"," Feedbacks: No feedbacks found. ","netherlands","worldwide (except usa)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","09","22",1216.8
"2014-02-05__Ev3pTgC9Sc.html","2014-02-05","xdoc",".22LR RN - 50pcs",0.10297766,84.5312717642,820.87,"Weapons","Ammunition",NA," Feedbacks: No feedbacks found. ","sweden","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","02","05",1257.3
"2014-09-30__yPd17uqoAL.html","2014-09-30","polira","25 White Domino - 200MG MDMA - USA",0.66402826,256.4941959902,386.27,"Drugs","Ecstasy","Pills"," Feedbacks: 5/5 Fast shipping, good stealth, product as described 91 days ago anon 5.00/5, 40~55 deals 5/5 has great communication - Was very responsive and helpful - Product top notch. Thank you! 92 days ago anon ~5/5, 6~10 deals 5/5 Great Vendor all the way around 93 days ago anon ~5/5, 10~15 deals 5/5 Super crazy fast shipping. much love <3 <3 <3 93 days ago anon 1~2 deals 5/5 Stealth = A / Shipping = A+ / Product = A+ (tests as described, have not tried). 98 days ago anon ~5/5, 6~10 deals 5/5 Super fast shipping! Will do future business. 102 days ago anon ~5/5, 6~10 deals 5/5 Stealth: Optimal Confirmation Speed: FAST Product as described 103 days ago anon 5.00/5, 40~55 deals 5/5 AMAZING SPEED. arrived in two days. awesome packaging. product exactly as advertised 103 days ago anon ~5/5, 25~40 deals ","usa","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","09","30",1210.5
"2014-05-03__yrVPXqo3du.html","2014-05-03","JustSmuggledN%21","SALE!!!...1OZ...""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""SHARK SHOCK""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""...BLONDE CRUMBLE WAX!!",1.71683389,750.1533998966,436.94,"Drugs","Cannabis","Concentrates"," Feedbacks: No feedbacks found. ","usa","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","05","03",NA
"2014-05-16__g7k5aUYT8n.html","2014-05-16","DutchDope","1 gram of pure Cocaine",0.26780334,119.1751643334,445.01,"Drugs","Stimulants","Cocaine"," Feedbacks: 5/5 decent quality, great comms en perfect stealth! 0 days ago anon ~5/5, 1~2 deals ","netherlands","no info",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","05","16",1293.3
"2014-11-19__UhRURNxFuT.html","2014-11-19","GreenBlvd","Premium One Gram BTH Uncut Heroin",0.35341239,133.3212900036,377.24,"Drugs","Opioids","Heroin"," Feedbacks: 5/5 Super fast delivery. Great gear. 0 days ago anon 5.00/5, 55~70 deals 5/5 GB is hands down the best vendor on Agora right now. Another 2 day delivery! Ordered Sat, arrived Mon. Only vendor I use for my 3 days ago anon ~5/5, 15~25 deals 5/5 2 day delivery AGAIN.. Best on Agora.. HANDS DOWN!! Will never even consider another vendor. 5 days ago anon ~5/5, 15~25 deals 5/5 two days late, stuff is ok. no extras. oh well 5 days ago anon ~5/5, 40~55 deals 5/5 more than 12 smooth transactions with GB. My go to guy, best product on the DNMs. Would recommend to family and friends, A++++ 6 days ago anon 10~15 deals 5/5 Great first transaction on Agora. Quality stuff, fast shipping, good prices. Will order again. 7 days ago anon 3~5 deals 5/5 GB was a day late, BUT arrived 3 days and was the FATTEST gram Ive ever had. Dope is A+ for BTH. Man of his word, thanks. 11 days ago anon 5.00/5, 70~100 deals 5/5 Great gear & fat. It didn't arrive in two days but showed up on the third. The spot on two day shipping has me spoiled. 10/5 on 11 days ago anon ~5/5, 6~10 deals 5/5 will never doubt him again, gave me a phat ass hook up! 11 days ago anon 15~25 deals 5/5 Fast shipping, great stealth, and honestly some of the best shit I've ever tried 12 days ago anon 5.00/5, 70~100 deals 4/5 its good but not like the last time. last time it was over and man that was fire. now average. snizzzysnappppp 12 days ago anon ~5/5, 40~55 deals 5/5 The best black gear I've found here by FAR! Good stealth and prompt delivery, will be coming back for sure. :) 13 days ago anon ~5/5, 10~15 deals 5/5 Excellent as always! 13 days ago anon ~5/5, 25~40 deals 5/5 FE'd, came 1 day later because of proximity. Pricey, but tastey. Thx 15 days ago anon ~5/5, 3~5 deals 5/5 Was two days late, but vendor acknowledged this and added 10% for each day late, GB goes above and beyond!! 15 days ago anon ~5/5, 15~25 deals 5/5 My FAV go to vendor always hookin it up fat :) great quality I think different batch but still good! NEED MORE ASAP!!! 15 days ago anon 15~25 deals 5/5 Got it in 2 1/2 days, potency and stealth was good. would order again. 24 days ago anon 3~5 deals 5/5 Perfect as usual! 2 day turnaround, product is good. Thanks! 24 days ago anon 5.00/5, 70~100 deals 5/5 always 5/5 transaction, greenblvd is number one on my list 28 days ago anon ~5/5, 15~25 deals 5/5 As solid as they come - A+++ 30 days ago anon 5.00/5, 55~70 deals ","usa","usa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"2014","11","19",1193.6
"2014-02-02__mRBzpbvPNv.html","2014-02-02","fake","LOCK PICKING AND ALARM BYPASSING",0.01842797,15.7443047289,854.37,"Information","eBooks",NA," Feedbacks: No feedbacks found. ","no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","02","02",NA
"2014-12-22__siifAeX1Ug.html","2014-12-22","Gotmilk","valium-zepose-10mg-cipla-500-pills-300-usd",0.90432266,299.0323739822,330.67,"Drugs","Prescription",NA," Feedbacks: No feedbacks found. ","no info","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","22",1179.7
"2014-12-15__yBib2aDrFj.html","2014-12-15","Mike","Israel Drivers Licence",0.71032817,245.134251467,345.1,"Forgeries","Physical documents",NA," Feedbacks: No feedbacks found. ","worldwide","no info",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"2014","12","15",1207.2
