Date	Price	Open	High	Low	Change %
Jun 04, 2016	560.50	551.00	578.00	548.11	1.72%
Jun 03, 2016	551.00	526.95	555.00	525.01	4.56%
Jun 02, 2016	526.95	524.77	529.00	521.00	0.42%
Jun 01, 2016	524.77	513.69	527.89	511.14	2.16%
May 31, 2016	513.69	525.89	538.00	508.11	-2.32%
May 30, 2016	525.89	509.74	535.43	507.60	3.17%
May 29, 2016	509.74	505.00	545.00	492.00	0.24%
May 28, 2016	508.50	468.00	510.05	466.58	8.65%
May 27, 2016	468.00	450.90	474.00	450.00	3.79%
May 26, 2016	450.90	450.78	453.00	447.00	0.03%
May 25, 2016	450.78	445.70	450.78	445.70	1.14%
May 24, 2016	445.70	444.79	448.99	443.10	0.21%
May 23, 2016	444.79	439.27	445.85	437.90	1.26%
May 22, 2016	439.27	442.00	443.83	437.30	-0.47%
May 21, 2016	441.33	440.54	444.50	439.50	0.13%
May 20, 2016	440.76	438.47	445.38	435.53	0.52%
May 19, 2016	438.47	453.65	455.00	434.86	-3.35%
May 18, 2016	453.65	452.00	456.68	451.20	0.14%
May 17, 2016	453.00	452.69	455.00	451.01	0.07%
May 16, 2016	452.69	456.46	457.50	451.10	-0.83%
May 15, 2016	456.46	455.93	459.08	452.40	0.12%
May 14, 2016	455.93	451.23	456.01	451.00	1.04%
May 13, 2016	451.23	451.15	455.00	449.98	0.02%
May 12, 2016	451.15	451.04	453.00	448.00	0.03%
May 11, 2016	451.04	447.50	453.40	447.34	0.71%
May 10, 2016	447.87	454.17	457.31	446.28	-1.39%
May 09, 2016	454.17	452.27	458.00	450.00	0.35%
May 08, 2016	452.60	454.19	455.04	450.92	-0.35%
May 07, 2016	454.19	452.27	455.00	450.92	0.42%
May 06, 2016	452.27	443.34	455.00	442.53	1.63%
May 05, 2016	445.01	442.04	445.50	441.01	0.67%
May 04, 2016	442.04	447.00	448.74	441.01	-1.11%
May 03, 2016	447.00	443.45	448.09	439.80	0.80%
May 02, 2016	443.45	449.00	450.21	440.00	-1.23%
May 01, 2016	449.00	447.24	450.99	445.51	0.39%
Apr 30, 2016	447.24	450.00	452.58	445.50	-0.61%
Apr 29, 2016	450.00	442.60	451.42	441.30	1.67%
Apr 28, 2016	442.60	444.00	446.87	436.00	-0.29%
Apr 27, 2016	443.89	460.00	461.66	443.00	-3.50%
Apr 26, 2016	460.00	453.32	462.34	452.45	1.47%
Apr 25, 2016	453.32	445.88	458.33	445.88	1.41%
Apr 24, 2016	447.00	444.07	449.78	443.30	0.66%
Apr 23, 2016	444.07	435.51	444.09	435.51	1.96%
Apr 22, 2016	435.51	443.59	444.44	435.10	-1.82%
Apr 21, 2016	443.59	435.77	444.00	434.00	1.79%
Apr 20, 2016	435.77	429.00	437.99	427.55	1.58%
Apr 19, 2016	429.00	425.19	430.00	423.00	0.89%
Apr 18, 2016	425.20	423.50	427.00	420.00	0.40%
Apr 17, 2016	423.50	426.92	428.32	420.00	-0.80%
Apr 16, 2016	426.92	424.99	429.00	423.00	0.46%
Apr 15, 2016	424.99	420.00	427.00	419.92	1.19%
Apr 14, 2016	420.00	418.37	421.20	418.11	0.39%
Apr 13, 2016	418.37	419.23	421.70	417.27	-0.21%
Apr 12, 2016	419.23	417.57	421.70	416.98	0.38%
Apr 11, 2016	417.65	416.60	418.40	414.01	0.25%
Apr 10, 2016	416.60	416.90	418.41	414.44	-0.07%
Apr 09, 2016	416.90	414.50	417.20	412.00	0.58%
Apr 08, 2016	414.50	417.39	419.00	413.78	-0.69%
Apr 07, 2016	417.39	418.00	418.92	415.01	-0.14%
Apr 06, 2016	418.00	419.12	420.00	415.99	-0.27%
Apr 05, 2016	419.12	417.30	421.00	415.50	0.57%
Apr 04, 2016	416.73	415.55	417.50	412.00	0.28%
Apr 03, 2016	415.55	415.87	417.50	414.04	-0.08%
Apr 02, 2016	415.87	414.30	418.00	413.05	0.43%
Apr 01, 2016	414.08	413.00	415.00	410.00	0.26%
Mar 31, 2016	413.00	412.44	416.50	410.00	0.14%
Mar 30, 2016	412.44	415.00	415.40	409.13	-0.62%
Mar 29, 2016	415.00	419.99	422.86	408.48	-1.19%
Mar 28, 2016	419.99	420.29	423.45	417.35	-0.11%
Mar 27, 2016	420.45	416.09	426.34	412.70	1.05%
Mar 26, 2016	416.09	414.21	416.91	412.01	0.45%
Mar 25, 2016	414.21	414.20	416.90	412.51	0.00%
Mar 24, 2016	414.20	415.97	417.77	412.37	-0.42%
Mar 23, 2016	415.97	415.41	420.00	412.35	0.14%
Mar 22, 2016	415.41	410.99	416.88	410.00	1.07%
Mar 21, 2016	410.99	411.82	413.24	409.54	-0.20%
Mar 20, 2016	411.82	409.51	414.30	408.05	0.56%
Mar 19, 2016	409.51	409.51	412.56	405.10	0.00%
Mar 18, 2016	409.51	417.44	417.88	404.27	-1.90%
Mar 17, 2016	417.44	415.90	418.00	414.35	0.37%
Mar 16, 2016	415.90	415.09	416.94	412.79	0.20%
Mar 15, 2016	415.05	414.50	416.41	411.32	0.13%
Mar 14, 2016	414.50	414.89	416.60	409.84	-0.10%
Mar 13, 2016	414.89	412.00	415.00	411.36	0.70%
Mar 12, 2016	412.00	417.29	417.50	408.74	-1.27%
Mar 11, 2016	417.29	416.00	422.00	415.20	0.32%
Mar 10, 2016	415.97	413.00	416.49	409.30	0.72%
Mar 09, 2016	413.00	410.95	417.57	408.97	0.50%
Mar 08, 2016	410.95	414.11	416.00	407.56	-0.34%
Mar 07, 2016	412.34	407.96	418.29	405.00	1.07%
Mar 06, 2016	407.96	401.94	415.00	398.54	1.50%
Mar 05, 2016	401.94	410.19	413.01	394.00	-2.00%
Mar 04, 2016	410.16	419.82	425.81	408.00	-2.30%
Mar 03, 2016	419.82	424.09	427.28	418.54	-1.08%
Mar 02, 2016	424.38	435.18	436.49	423.67	-2.48%
Mar 01, 2016	435.18	433.92	440.00	430.00	0.29%
Feb 29, 2016	433.92	429.75	437.78	429.00	0.74%
Feb 28, 2016	430.71	429.15	434.87	422.80	0.34%
Feb 27, 2016	429.26	431.87	434.28	428.40	-0.61%
Feb 26, 2016	431.90	422.10	432.00	419.22	2.32%
Feb 25, 2016	422.10	421.00	427.20	418.59	0.26%
Feb 24, 2016	421.00	420.89	425.10	413.40	0.03%
Feb 23, 2016	420.89	436.30	438.00	413.60	-3.53%
Feb 22, 2016	436.30	434.00	438.85	428.31	0.53%
Feb 21, 2016	434.00	432.58	445.00	426.50	0.33%
Feb 20, 2016	432.58	418.77	439.98	417.88	3.24%
Feb 19, 2016	419.00	419.54	421.35	414.80	-0.10%
Feb 18, 2016	419.41	415.64	425.00	413.47	0.91%
Feb 17, 2016	415.64	406.23	421.50	405.00	2.32%
Feb 16, 2016	406.23	400.50	409.73	399.00	1.43%
Feb 15, 2016	400.50	407.49	410.00	397.00	-1.72%
Feb 14, 2016	407.49	393.63	407.50	393.53	3.56%
Feb 13, 2016	393.47	387.56	394.00	387.55	1.53%
Feb 12, 2016	387.56	384.01	391.24	382.33	0.92%
Feb 11, 2016	384.01	383.50	387.00	380.11	0.16%
Feb 10, 2016	383.39	378.84	389.45	377.00	1.20%
Feb 09, 2016	378.84	374.76	380.00	374.41	1.09%
Feb 08, 2016	374.76	378.13	382.00	374.10	-0.62%
Feb 07, 2016	377.10	382.50	383.82	375.20	-1.41%
Feb 06, 2016	382.50	388.42	388.49	378.00	-1.53%
Feb 05, 2016	388.42	390.62	392.50	385.87	-0.56%
Feb 04, 2016	390.62	369.09	392.00	368.00	5.83%
Feb 03, 2016	369.09	378.47	379.89	365.94	-2.48%
Feb 02, 2016	378.47	377.77	381.50	375.00	0.18%
Feb 01, 2016	377.80	372.27	381.00	371.54	1.48%
Jan 31, 2016	372.27	380.77	383.00	369.96	-2.23%
Jan 30, 2016	380.77	382.72	384.00	377.00	-0.51%
Jan 29, 2016	382.72	382.00	385.90	366.50	0.19%
Jan 28, 2016	382.00	396.15	396.65	380.72	-3.57%
Jan 27, 2016	396.15	394.08	398.61	392.35	0.53%
Jan 26, 2016	394.08	395.50	399.00	391.60	-0.37%
Jan 25, 2016	395.54	401.53	405.00	390.50	-1.49%
Jan 24, 2016	401.53	390.14	403.00	389.18	2.92%
Jan 23, 2016	390.14	386.85	396.97	384.80	0.67%
Jan 22, 2016	387.54	410.90	411.86	380.00	-5.68%
Jan 21, 2016	410.90	419.89	423.33	402.95	-2.14%
Jan 20, 2016	419.89	380.01	425.51	375.38	10.50%
Jan 19, 2016	380.01	385.19	388.00	379.00	-1.34%
Jan 18, 2016	385.19	381.31	388.00	374.78	1.05%
Jan 17, 2016	381.20	385.63	390.14	377.15	-0.99%
Jan 16, 2016	385.00	360.00	390.00	350.00	6.94%
Jan 15, 2016	360.00	430.00	430.00	360.00	-16.28%
Jan 14, 2016	430.00	430.97	434.08	427.52	-0.24%
Jan 13, 2016	431.02	435.97	438.62	426.50	-1.01%
Jan 12, 2016	435.40	446.54	447.50	435.40	-2.49%
Jan 11, 2016	446.54	446.00	448.00	441.82	0.12%
Jan 10, 2016	446.00	444.65	446.00	437.01	0.30%
Jan 09, 2016	444.65	450.68	451.50	441.00	-1.29%
Jan 08, 2016	450.46	453.45	455.00	443.10	-0.66%
Jan 07, 2016	453.45	429.30	453.82	428.83	5.74%
Jan 06, 2016	428.85	430.00	430.78	425.98	-0.27%
Jan 05, 2016	430.00	431.99	435.00	429.50	-0.46%
Jan 04, 2016	431.99	427.31	433.00	425.10	1.10%
Jan 03, 2016	427.29	430.06	431.03	423.12	-0.64%
Jan 02, 2016	430.06	429.50	432.10	428.18	0.13%
Jan 01, 2016	429.50	427.96	430.50	424.70	0.36%
Dec 31, 2015	427.96	424.99	430.00	417.66	0.49%
Dec 30, 2015	425.89	433.85	434.50	422.51	-1.86%
Dec 29, 2015	433.95	420.00	434.49	420.00	3.32%
Dec 28, 2015	420.00	422.41	428.60	416.45	-0.57%
Dec 27, 2015	422.41	415.69	426.99	406.14	1.62%
Dec 26, 2015	415.69	450.99	451.50	401.16	-7.83%
Dec 25, 2015	450.99	450.82	453.50	445.51	0.04%
Dec 24, 2015	450.82	440.65	456.34	440.40	2.37%
Dec 23, 2015	440.39	435.54	443.86	434.98	1.11%
Dec 22, 2015	435.54	436.50	443.00	433.24	-0.25%
Dec 21, 2015	436.65	440.05	440.80	425.33	-0.78%
Dec 20, 2015	440.10	455.55	457.93	430.00	-3.39%
Dec 19, 2015	455.55	456.54	460.49	450.00	-0.22%
Dec 18, 2015	456.54	449.26	458.79	446.89	1.62%
Dec 17, 2015	449.26	446.34	451.16	440.00	0.65%
Dec 16, 2015	446.34	458.80	459.40	435.78	-2.74%
Dec 15, 2015	458.92	440.82	459.17	440.00	4.11%
Dec 14, 2015	440.82	427.36	443.65	424.00	3.15%
Dec 13, 2015	427.36	428.52	435.00	416.25	-0.27%
Dec 12, 2015	428.52	441.44	452.70	403.22	-2.93%
Dec 11, 2015	441.47	412.80	445.00	412.00	6.95%
Dec 10, 2015	412.80	411.31	417.27	406.00	0.22%
Dec 09, 2015	411.90	413.56	422.00	400.00	-0.61%
Dec 08, 2015	414.41	387.46	414.94	383.76	6.81%
Dec 07, 2015	388.00	381.77	390.70	379.20	1.57%
Dec 06, 2015	382.00	382.88	392.48	379.99	-0.23%
Dec 05, 2015	382.88	357.73	384.99	357.72	7.03%
Dec 04, 2015	357.73	357.76	359.99	352.64	-0.01%
Dec 03, 2015	357.76	355.25	365.00	351.76	0.71%
Dec 02, 2015	355.25	360.00	361.20	345.28	-1.32%
Dec 01, 2015	360.00	373.81	376.00	353.00	-3.70%
Nov 30, 2015	373.81	368.70	379.80	365.08	1.40%
Nov 29, 2015	368.67	353.25	370.56	353.00	4.36%
Nov 28, 2015	353.25	351.96	354.45	345.00	0.37%
Nov 27, 2015	351.96	342.36	358.89	339.46	2.80%
Nov 26, 2015	342.36	327.00	367.51	326.74	4.70%
Nov 25, 2015	327.00	317.95	328.74	315.00	2.85%
Nov 24, 2015	317.95	319.69	320.34	314.90	-0.55%
Nov 23, 2015	319.69	321.01	322.00	318.44	-0.41%
Nov 22, 2015	321.00	323.99	324.00	315.94	-0.83%
Nov 21, 2015	323.70	319.20	327.00	317.50	1.41%
Nov 20, 2015	319.20	323.24	324.00	309.00	-1.25%
Nov 19, 2015	323.24	331.40	332.54	320.43	-2.46%
Nov 18, 2015	331.40	330.73	333.30	326.05	0.06%
Nov 17, 2015	331.21	326.29	334.00	325.50	1.50%
Nov 16, 2015	326.31	315.64	327.82	310.64	3.38%
Nov 15, 2015	315.64	330.13	330.50	311.68	-4.55%
Nov 14, 2015	330.70	333.41	335.57	324.40	-0.81%
Nov 13, 2015	333.41	334.08	338.00	324.14	-0.22%
Nov 12, 2015	334.15	310.77	339.69	309.96	8.17%
Nov 11, 2015	308.91	337.68	344.13	297.00	-8.55%
Nov 10, 2015	337.78	372.33	375.00	328.00	-9.28%
Nov 09, 2015	372.33	365.31	375.90	354.10	1.92%
Nov 08, 2015	365.31	373.00	379.50	358.70	-1.67%
Nov 07, 2015	371.50	363.44	380.00	361.77	2.22%
Nov 06, 2015	363.44	381.09	387.18	337.23	-4.84%
Nov 05, 2015	381.94	404.80	440.00	363.45	-5.65%
Nov 04, 2015	404.80	375.00	459.20	373.27	8.16%
Nov 03, 2015	374.25	334.77	398.02	327.00	11.79%
Nov 02, 2015	334.77	305.74	338.88	304.40	9.49%
Nov 01, 2015	305.74	303.47	310.01	297.12	0.75%
Oct 31, 2015	303.47	313.21	318.00	300.01	-3.11%
Oct 30, 2015	313.21	302.80	321.92	301.48	3.12%
Oct 29, 2015	303.74	298.00	311.85	295.00	2.02%
Oct 28, 2015	297.73	289.89	300.00	288.32	2.70%
Oct 27, 2015	289.89	281.99	293.00	281.10	2.85%
Oct 26, 2015	281.85	276.23	281.99	274.42	1.93%
Oct 25, 2015	276.52	277.00	288.96	274.10	-0.19%
Oct 24, 2015	277.05	270.61	277.90	270.01	2.38%
Oct 23, 2015	270.61	269.00	272.90	267.05	0.60%
Oct 22, 2015	269.00	263.38	272.49	263.00	2.13%
Oct 21, 2015	263.38	266.47	269.03	260.20	-1.16%
Oct 20, 2015	266.47	261.31	269.74	260.94	1.97%
Oct 19, 2015	261.31	258.96	262.20	256.90	0.91%
Oct 18, 2015	258.96	265.16	268.33	256.98	-2.36%
Oct 17, 2015	265.22	259.45	273.00	259.23	1.98%
Oct 16, 2015	260.07	253.57	264.57	252.29	2.61%
Oct 15, 2015	253.46	250.25	256.00	249.40	1.28%
Oct 14, 2015	250.26	245.72	252.87	245.50	1.85%
Oct 13, 2015	245.72	242.27	248.04	240.00	1.43%
Oct 12, 2015	242.26	244.44	245.00	241.26	-0.89%
Oct 11, 2015	244.44	242.91	245.04	241.50	0.20%
Oct 10, 2015	243.95	242.50	244.00	240.55	0.60%
Oct 09, 2015	242.50	241.00	242.90	239.00	0.62%
Oct 08, 2015	241.00	240.70	243.66	240.00	0.12%
Oct 07, 2015	240.72	244.02	244.93	239.50	-1.35%
Oct 06, 2015	244.02	238.39	245.18	237.10	2.36%
Oct 05, 2015	238.39	236.41	238.73	234.90	0.93%
Oct 04, 2015	236.20	236.72	237.20	235.00	-0.22%
Oct 03, 2015	236.72	234.40	237.40	233.50	1.02%
Oct 02, 2015	234.32	235.65	237.20	233.35	-0.56%
Oct 01, 2015	235.65	234.37	237.00	232.22	0.55%
Sep 30, 2015	234.37	235.35	237.00	233.00	-0.42%
Sep 29, 2015	235.35	236.42	237.90	234.02	-0.45%
Sep 28, 2015	236.42	231.61	237.19	230.99	2.08%
Sep 27, 2015	231.61	233.31	234.56	230.83	-0.73%
Sep 26, 2015	233.31	231.97	234.19	230.14	0.58%
Sep 25, 2015	231.97	232.38	236.01	230.28	-0.17%
Sep 24, 2015	232.38	228.60	234.40	228.60	1.65%
Sep 23, 2015	228.60	228.43	230.61	224.92	0.08%
Sep 22, 2015	228.43	224.76	230.50	224.00	1.63%
Sep 21, 2015	224.76	229.59	230.00	224.05	-2.10%
Sep 20, 2015	229.59	229.57	231.37	228.42	0.01%
Sep 19, 2015	229.57	229.90	230.47	227.23	-0.14%
Sep 18, 2015	229.90	231.32	234.71	228.15	-0.61%
Sep 17, 2015	231.32	227.42	234.59	226.55	1.71%
Sep 16, 2015	227.42	226.99	229.50	224.17	0.19%
Sep 15, 2015	226.99	228.00	230.00	226.00	-0.44%
Sep 14, 2015	228.00	228.74	230.00	226.11	-0.33%
Sep 13, 2015	228.74	231.42	233.99	226.03	-1.07%
Sep 12, 2015	231.23	238.08	239.01	229.74	-2.82%
Sep 11, 2015	237.93	237.08	238.97	235.51	0.36%
Sep 10, 2015	237.08	236.00	239.16	230.35	0.46%
Sep 09, 2015	236.00	241.97	243.50	233.01	-2.47%
Sep 08, 2015	241.97	237.65	246.00	237.10	1.82%
Sep 07, 2015	237.65	235.00	243.00	234.00	1.13%
Sep 06, 2015	235.00	230.58	238.59	229.38	1.88%
Sep 05, 2015	230.67	226.39	231.99	224.50	1.89%
Sep 04, 2015	226.39	224.91	227.00	222.25	0.66%
Sep 03, 2015	224.92	225.42	226.00	222.50	-0.22%
Sep 02, 2015	225.42	223.78	227.17	220.74	0.73%
Sep 01, 2015	223.78	228.00	229.48	221.99	-1.85%
Aug 31, 2015	228.00	224.99	229.00	222.23	1.34%
Aug 30, 2015	224.99	226.50	228.18	222.42	-0.67%
Aug 29, 2015	226.50	227.50	229.88	224.00	-0.44%
Aug 28, 2015	227.50	220.16	231.00	216.12	3.34%
Aug 27, 2015	220.14	222.85	225.25	217.00	-1.25%
Aug 26, 2015	222.92	218.41	227.89	217.90	1.97%
Aug 25, 2015	218.60	201.91	223.41	192.74	8.17%
Aug 24, 2015	202.10	222.48	224.00	201.10	-9.16%
Aug 23, 2015	222.48	225.50	227.50	219.86	-1.34%
Aug 22, 2015	225.51	227.46	230.00	217.62	-0.86%
Aug 21, 2015	227.46	230.78	233.35	225.00	-1.11%
Aug 20, 2015	230.01	218.17	234.74	218.16	5.44%
Aug 19, 2015	218.15	227.45	234.10	211.08	-4.10%
Aug 18, 2015	227.49	254.84	255.76	220.51	-10.73%
Aug 17, 2015	254.84	256.49	258.00	252.00	-0.64%
Aug 16, 2015	256.49	256.21	258.99	250.38	0.11%
Aug 15, 2015	256.21	261.07	263.93	255.10	-1.86%
Aug 14, 2015	261.07	259.06	265.00	258.00	0.72%
Aug 13, 2015	259.20	259.60	262.60	257.50	-0.15%
Aug 12, 2015	259.60	268.90	269.63	259.50	-3.45%
Aug 11, 2015	268.87	258.30	268.90	257.23	4.09%
Aug 10, 2015	258.30	259.60	263.62	256.65	-0.50%
Aug 09, 2015	259.60	252.83	264.69	252.29	2.50%
Aug 08, 2015	253.26	274.00	274.60	252.00	-7.50%
Aug 07, 2015	273.79	275.48	275.88	270.00	-0.61%
Aug 06, 2015	275.48	278.00	279.00	273.01	-0.91%
Aug 05, 2015	278.00	280.57	281.88	276.50	-0.92%
Aug 04, 2015	280.57	278.17	282.23	276.79	0.90%
Aug 03, 2015	278.08	279.48	282.71	277.00	-0.50%
Aug 02, 2015	279.48	277.94	279.90	275.10	0.55%
Aug 01, 2015	277.96	280.66	280.83	275.60	-0.96%
Jul 31, 2015	280.66	283.54	284.20	276.90	-1.02%
Jul 30, 2015	283.54	283.11	286.00	281.40	0.02%
Jul 29, 2015	283.48	287.74	288.83	282.01	-1.48%
Jul 28, 2015	287.74	285.77	290.00	284.61	0.69%
Jul 27, 2015	285.77	285.75	288.60	280.51	0.01%
Jul 26, 2015	285.75	283.50	289.00	282.50	0.79%
Jul 25, 2015	283.50	284.32	287.23	280.30	-0.53%
Jul 24, 2015	285.00	272.16	288.80	271.00	4.72%
Jul 23, 2015	272.15	272.50	274.00	270.00	0.01%
Jul 22, 2015	272.14	270.50	275.00	268.86	0.77%
Jul 21, 2015	270.05	274.00	278.78	268.93	-1.44%
Jul 20, 2015	274.00	266.86	275.00	265.50	2.68%
Jul 19, 2015	266.86	267.58	270.50	263.29	-0.27%
Jul 18, 2015	267.58	274.19	280.00	246.47	-2.41%
Jul 17, 2015	274.18	276.62	280.00	269.00	-0.88%
Jul 16, 2015	276.62	279.00	286.97	271.00	-0.85%
Jul 15, 2015	279.00	283.20	289.44	277.04	-1.48%
Jul 14, 2015	283.20	285.80	292.96	282.10	-0.91%
Jul 13, 2015	285.80	307.18	307.18	270.00	-6.95%
Jul 12, 2015	307.15	288.00	310.23	287.05	6.65%
Jul 11, 2015	288.00	281.50	296.01	278.89	2.31%
Jul 10, 2015	281.50	264.35	298.23	263.20	6.41%
Jul 09, 2015	264.54	268.18	270.90	264.54	0.02%
Jul 08, 2015	264.49	262.50	271.00	261.64	0.76%
Jul 07, 2015	262.50	266.14	267.13	260.02	-1.37%
Jul 06, 2015	266.14	267.00	272.57	263.07	-0.22%
Jul 05, 2015	266.73	259.99	270.00	255.00	2.59%
Jul 04, 2015	259.99	253.91	260.29	251.00	2.40%
Jul 03, 2015	253.91	254.00	255.99	252.50	-0.04%
Jul 02, 2015	254.00	256.20	259.95	253.54	-0.86%
Jul 01, 2015	256.20	261.74	264.00	254.85	-2.10%
Jun 30, 2015	261.68	255.90	269.40	255.22	1.79%
Jun 29, 2015	257.09	246.76	257.25	246.74	4.15%
Jun 28, 2015	246.86	249.47	250.00	245.33	-0.99%
Jun 27, 2015	249.33	242.78	250.00	242.65	2.70%
Jun 26, 2015	242.78	244.46	244.58	241.00	-0.69%
Jun 25, 2015	244.46	240.73	245.30	240.20	1.55%
Jun 24, 2015	240.73	244.04	246.07	240.10	-1.36%
Jun 23, 2015	244.04	247.26	247.99	242.51	-1.50%
Jun 22, 2015	247.75	244.30	249.40	243.30	1.41%
Jun 21, 2015	244.30	245.14	246.95	240.57	-0.34%
Jun 20, 2015	245.14	243.82	249.09	240.00	0.54%
Jun 19, 2015	243.82	248.07	250.00	242.00	-1.72%
Jun 18, 2015	248.07	248.43	251.59	244.01	-0.14%
Jun 17, 2015	248.43	250.12	256.57	244.91	-0.63%
Jun 16, 2015	250.00	237.00	253.37	236.11	5.49%
Jun 15, 2015	237.00	234.42	239.48	234.30	1.10%
Jun 14, 2015	234.42	233.61	235.94	233.00	0.35%
Jun 13, 2015	233.61	231.20	234.00	230.22	1.04%
Jun 12, 2015	231.20	230.79	233.05	230.30	0.18%
Jun 11, 2015	230.79	230.44	231.80	229.79	0.15%
Jun 10, 2015	230.44	229.95	232.10	229.20	0.24%
Jun 09, 2015	229.88	228.69	232.53	227.59	0.52%
Jun 08, 2015	228.69	225.24	230.68	224.66	1.53%
Jun 07, 2015	225.24	227.76	228.40	224.89	-1.11%
Jun 06, 2015	227.76	227.02	228.40	225.70	0.47%
Jun 05, 2015	226.69	225.92	228.00	224.12	0.48%
Jun 04, 2015	225.62	227.50	228.60	224.48	-0.83%
Jun 03, 2015	227.50	226.64	229.36	226.00	0.36%
Jun 02, 2015	226.68	223.73	229.67	223.71	1.32%
Jun 01, 2015	223.73	231.04	232.84	222.10	-3.16%
May 31, 2015	231.04	235.09	235.79	230.00	-1.72%
May 30, 2015	235.09	237.98	238.00	232.87	-1.21%
May 29, 2015	237.98	239.01	240.00	236.97	-0.43%
May 28, 2015	239.01	239.00	239.99	237.66	0.00%
May 27, 2015	239.00	238.11	240.10	237.53	0.37%
May 26, 2015	238.11	238.30	240.34	236.21	-0.08%
May 25, 2015	238.30	242.03	243.22	236.82	-1.54%
May 24, 2015	242.03	239.84	244.00	240.00	0.91%
May 23, 2015	239.84	240.60	242.90	239.11	-0.32%
May 22, 2015	240.60	235.59	243.32	235.00	2.13%
May 21, 2015	235.59	234.43	237.30	233.29	0.49%
May 20, 2015	234.43	232.86	235.98	231.50	0.68%
May 19, 2015	232.86	233.63	234.50	231.90	-0.33%
May 18, 2015	233.63	236.27	237.74	231.59	-1.11%
May 17, 2015	236.26	236.41	238.10	235.04	-0.06%
May 16, 2015	236.41	237.46	238.35	235.45	-0.44%
May 15, 2015	237.46	236.52	239.17	235.00	0.40%
May 14, 2015	236.52	237.02	239.00	233.35	-0.25%
May 13, 2015	237.11	240.33	243.70	235.13	-1.34%
May 12, 2015	240.33	242.03	243.75	238.79	-0.70%
May 11, 2015	242.03	240.39	243.84	239.70	0.68%
